title,company,location,link
티맥스소프트,[TmaxData/기술] 제품 QA 신입 및 경력,성남 분당구,https://kr.indeed.com/viewjob?jk=361120b70c6120d6
Wish,Sr. Software Engineer,서울,https://kr.indeed.com/viewjob?jk=4d40419f88f938c0
Amazon Web Services Korea LLC,Solutions Architect - Amazon Connect,서울,https://kr.indeed.com/viewjob?jk=5c6723a17ad467f6
"Advanced Energy Industries, Inc",Engineer II - Test GSO,서울,https://kr.indeed.com/viewjob?jk=962ccc68c40fa2d8
카카오,카카오 분석 플랫폼 경력 개발자,성남 판교역,https://kr.indeed.com/viewjob?jk=8ae7c240ef7d5f0b
카카오,데이터 사이언티스트 지향하는 데이터 엔지니어,성남 판교역,https://kr.indeed.com/viewjob?jk=385c58c7ced1d77b
카카오,카카오 전체의 사용자 플랫폼 만들 서버개발자,성남 판교역,https://kr.indeed.com/viewjob?jk=6d479593b544fa68
카이어,응용프로그램개발(C·C++/Python/C#外 2개 부문),서울 강남구,https://kr.indeed.com/viewjob?jk=58f5e1b4d914a043
테스트웍스,[테스트웍스] 응용프로그래머 담당 경력직,서울 송파구,https://kr.indeed.com/viewjob?jk=dc47d6c4c6f05698
Nexon,글로벌&모바일 플랫폼 운영을 담당할 를 합니다.,성남 분당구,https://kr.indeed.com/viewjob?jk=281fb1cb3dff0cf8
퓨쳐위즈,파이썬 중급개발자,서울 강남구,https://kr.indeed.com/viewjob?jk=5ee29e41129934a3
데이빅스,"서버·네트워크개발, 소프트웨어개발 외 경력 정규직",서울 구로구,https://kr.indeed.com/viewjob?jk=0b77f6f5f4862300
네이버랩스,[Robotics] Robot Software Engineer,성남 분당구,https://kr.indeed.com/viewjob?jk=afe049499a2a135a
심시스글로벌,개발자 경력직,서울 서초구,https://kr.indeed.com/viewjob?jk=8a1231f0c7062647
카카오,카카오톡 신규 서비스 서버 개발자,성남 판교역,https://kr.indeed.com/viewjob?jk=de210ffb5a9ee0c4
MightyHive,Technical Solutions Engineer,서울,https://kr.indeed.com/viewjob?jk=2d83dcf8baac736b
컨셉터스(CONCEPTERS),빅데이터 및 AI기반의 마케팅 마케터 및 플랫폼기획자,서울 강남구,https://kr.indeed.com/viewjob?jk=3d5fd9f21b2081c9
Amazon Web Services Korea LLC,Senior Data Scientist - AWS Professional Services,서울,https://kr.indeed.com/viewjob?jk=37da5b148b2d3ef4
Shopee,Cross Border Ecommerce - Business Intelligence (Based in Seoul),서울,https://kr.indeed.com/viewjob?jk=b574f1454ae36aab
Nexon,데이터인프라개발팀 - 데이터 플랫폼 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=73457e281df2be21
네이버,[Robotics] Robot Software Engineer,대한민국,https://kr.indeed.com/viewjob?jk=2531a0c578f5ca30
삼정 KPMG,[인턴] RCS(Risk Consulting Services) 본부 Forensic(Forensic Technology 팀) 업무보조 인턴,서울 강남구,https://kr.indeed.com/viewjob?jk=e4e36162481db73f
Amazon Web Services Korea LLC,Sr. Data Scientist,서울,https://kr.indeed.com/viewjob?jk=d63f81f49bfdc208
Bagelcode,데이터 사이언티스트 / Data Scientist,서울,https://kr.indeed.com/viewjob?jk=d0ae3cf7638734ac
네이버,[Autonomous Driving] Software Tool Engineer,대한민국,https://kr.indeed.com/viewjob?jk=84348b9371558933
Google,"Marketing Data Scientist, Google Professional Services",서울,https://kr.indeed.com/viewjob?jk=424144a5501748e2
카카오,[카카오 클라우드] 플랫폼 포털 개발자,성남 판교역,https://kr.indeed.com/viewjob?jk=383d4c8a7156b52b
키스채권평가,(KIS채권평가) 신입/경력 채용공고(평가사업본부),서울 여의도,https://kr.indeed.com/viewjob?jk=dedae92db8cf90d6
펄핏,AI Algorithm Developer,서울 강남구,https://kr.indeed.com/viewjob?jk=88b7dece067cd1c6
미스테리코,"Front-End Developer, Back-End Developer 경력 정규직",서울 마포구,https://kr.indeed.com/viewjob?jk=ace153a856846618
Nexon,소프트웨어 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=d71794dc69947981
아우름플래닛,Data Specialist (Scientist&&Engineer),서울 마포구,https://kr.indeed.com/viewjob?jk=dd4d8e59a4a9265d
Nexon,데이터인프라개발팀 - 데이터 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=c499b3dde5c2e196
리디,[라프텔] 서버(백엔드) 개발자,서울,https://kr.indeed.com/viewjob?jk=921ca2b37c6339df
Nexon,데이터플랫폼실 - Software Engineer,성남 분당구,https://kr.indeed.com/viewjob?jk=6ecc8058c1538843
이스트게임즈,1분기 Software Engineer,서울 서초구,https://kr.indeed.com/viewjob?jk=5b535959b55b796c
창운코리아,[FEG] 리버스 엔지니어,서울 구로구,https://kr.indeed.com/viewjob?jk=5faf4a69ab8c86ca
Nexon,네트워크 자동화 개발자,성남 분당구,https://kr.indeed.com/viewjob?jk=5ff17b27cd83a1c0
Nexon,데브옵스 솔루션 개발자,성남 분당구,https://kr.indeed.com/viewjob?jk=692486e7a2b0522e
파운트,파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,서울 충정로역,https://kr.indeed.com/viewjob?jk=ffd9cedb23e97344
Amazon Web Services Korea LLC,Cloud Infrastructure Architect,서울,https://kr.indeed.com/viewjob?jk=d9470ee259f7457b
Nexon,이상탐지팀- 웹프로그래머,성남 분당구,https://kr.indeed.com/viewjob?jk=4a426e3ffacd161c
IGEWORLD,[해외취업] 애리조나에 위치한 물류서비스 회사 #N사 IT 인턴 !,대한민국,https://kr.indeed.com/viewjob?jk=34d498e0e05c5e60
버드뷰,Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascript,서울 마포구,https://kr.indeed.com/viewjob?jk=3292e81e43884c67
Nexon,NXLog팀 - 소프트웨어 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=c13abffb44505877
Amazon Web Services Korea LLC,"Specialist Solutions Architect III, AI/ML",서울,https://kr.indeed.com/viewjob?jk=2625bdacef9c5d08
MightyHive,Lead Technical Solutions Engineer,서울,https://kr.indeed.com/viewjob?jk=ae2c6294bc277408
Amazon Web Services Korea LLC,Technical Trainer - Amazon Web Services,서울,https://kr.indeed.com/viewjob?jk=f044d9361c664f80
휴먼디지털,AI(인공지능) 개발자,서울,https://kr.indeed.com/viewjob?jk=d498993697237b33
Amazon Web Services Korea LLC,"Specialist Solutions Architect III, Analytics",서울,https://kr.indeed.com/viewjob?jk=604de7caa5f65310
딥엑스,RTL 및 ASIC 설계 엔지니어(딥러닝 하드웨어 프로세서 개발),성남 분당구,https://kr.indeed.com/viewjob?jk=254a4762b91cda74
링크샵스,링크샵스 플랫폼 개발 및 유지보수 담당,서울 중구,https://kr.indeed.com/viewjob?jk=a6d0f0030a9ad230
우아한 형제들,[배민서비스실] 소프트웨어 품질 엔지니어,서울 송파구,https://kr.indeed.com/viewjob?jk=8dfd75b2964c9c47
MightyHive,Analytics Specialist,서울,https://kr.indeed.com/viewjob?jk=419692b3ddb34768
여의시스템,산업용 S/W 프로그래밍 및 개발 전문연구요원 (병역특례),성남 중원구,https://kr.indeed.com/viewjob?jk=399cec6cd2a3b85b
Nexon,Software Engineer,성남 분당구,https://kr.indeed.com/viewjob?jk=49335253c9d14ed4
딜리버리히어로코리아,Discovery ML Engineer,서울 서초동,https://kr.indeed.com/viewjob?jk=b59aefbf5af2d7ea
Hewlett Packard Enterprise,Sales Manager (Born in the Cloud),서울,https://kr.indeed.com/viewjob?jk=4a51996b0442a445
스포카,스포카(도도포인트)프로그래머/PM/기획 채용,서울 역삼동,https://kr.indeed.com/viewjob?jk=c663e60e53d11e2b
포커스에이치알,IT 솔루션 기업 SW 개발자 2명 (경력 / 신입),서울 강남구,https://kr.indeed.com/viewjob?jk=1fba47127c0552ba
삼정 KPMG,[경력] 회계 감사 디지털 전문가 - DPP,서울 강남구,https://kr.indeed.com/viewjob?jk=ce78c705d4b6bced
브릭,Front end 개발자,성남 분당구,https://kr.indeed.com/viewjob?jk=cac18e6bcbee5a21
카카오엔터프라이즈,(AI기술) 언어교육용 AI기술 개발자 모집,성남 삼평동,https://kr.indeed.com/viewjob?jk=1da18f79e32a0631
Amazon Web Services Korea LLC,Senior Data Architect,서울,https://kr.indeed.com/viewjob?jk=06c262a673804071
글로벌터치코리아,[해외취업] SERAKU_WEB개발 엔지니어,대한민국,https://kr.indeed.com/viewjob?jk=e3ad69884cb3b2cb
블록체인씨앤에스,"딥러닝, 인공지능(AI) 외 경력 정규직",서울 성동구,https://kr.indeed.com/viewjob?jk=62d8726bc5e89cf8
웨이브릿지,성장하는 핀테크 스타트업 BackEnd Developer 경력직,서울 강남구,https://kr.indeed.com/viewjob?jk=f8ee4cfdf4dd6934
피스페이스,피스페이스_sw개발직 (시스템 SW 부문),성남 분당구,https://kr.indeed.com/viewjob?jk=9b0229da022a653a
Google,"Technical Solutions Consultant, Android TV Partner Engineering",서울,https://kr.indeed.com/viewjob?jk=92f04fc62c6d6a7a
Soomgo,Performance Marketer (SA 중심),서울 강남구,https://kr.indeed.com/viewjob?jk=08ac4426aa2a7bed
원오토메이션,웹개발자 모집,창원 의창구,https://kr.indeed.com/viewjob?jk=e4a8d8095243c5bb
우아한 형제들,[배민서비스실] 검색서비스 개발자,서울 송파구,https://kr.indeed.com/viewjob?jk=1241d1e756b15ce4
커리어라임즈,[대형보험사] 클라우드솔루션스아키텍트(Cloud SA) (사원~대리급),서울,https://kr.indeed.com/viewjob?jk=883224a16bb6a233
아이옵스,(주)아이옵스 S/W개발 경력사원,대전 유성구,https://kr.indeed.com/viewjob?jk=5b3c47309e4b6171
코리아서버호스팅,코리아서버호스팅 풀스택 경력,서울 서초구,https://kr.indeed.com/viewjob?jk=112b18e814dc90dc
株式会社ASCOM,[해외취업] 고급 IT 엔지니어,대한민국,https://kr.indeed.com/viewjob?jk=10ddf37c7b70f83b
네이버랩스,[Autonomous Driving] Software Tool Engineer,성남 분당구,https://kr.indeed.com/viewjob?jk=f13d84719e788dbb
엔아이티서비스,"(NIT Service) NAVER, LINE 서비스 플랫폼 운영",성남 삼평동,https://kr.indeed.com/viewjob?jk=c825cea80b04bb1d
Amazon Web Services Korea LLC,DevOps Consultant - Professional Services,서울,https://kr.indeed.com/viewjob?jk=204308e277d085e3
바질컴퍼니,머선비전 S/W 개발 경력 직원,부산 사상구,https://kr.indeed.com/viewjob?jk=b3d983e27dd5ffe8
에코소프트,Java/Jsp/Front-end/WEB 개발자,경기도,https://kr.indeed.com/viewjob?jk=e6ed4f83454aa0c3
Amazon Web Services Korea LLC,Cloud Application Architect - Professional Services,서울,https://kr.indeed.com/viewjob?jk=ff2f8c996186ab4d
㈜엘솔루,(주)엘솔루 개발자,서울,https://kr.indeed.com/viewjob?jk=2a1d77bd91952093
디노플러스,파이썬/자바스크립트 경력 정규직,서울 강남구,https://kr.indeed.com/viewjob?jk=81acb0a951cdde98
이투스교육,DX혁신부문 Tech Lab Senior Machine Learning & AI(Data professional) 정규직,서울 강남구,https://kr.indeed.com/viewjob?jk=9b09565fe78ef392
휴먼디지털,"모바일 앱 서버 개발(Java, Python)",서울,https://kr.indeed.com/viewjob?jk=16dff836029458af
이포넷,기술 지원 및 개발 가능한 Technical Su...,서울 삼성동,https://kr.indeed.com/viewjob?jk=99d1b2e25887707d
휴먼디지털,Big Data Engineer,서울,https://kr.indeed.com/viewjob?jk=6863b8ecbee9cb28
Yi INC. (Yi株式会社),"[해외취업] 일본기업/Yi주식회사/IT엔지니어 경력2년이상자/도쿄, 정사원",대한민국,https://kr.indeed.com/viewjob?jk=5f778071e9ca60ed
웨이브릿지,WaveBridge BackEnd Developer 경력직,서울 강남구,https://kr.indeed.com/viewjob?jk=ea7a7ab6e15151c1
이포넷,기술 지원 및 개발 가능한 Technical Support,서울 강남구,https://kr.indeed.com/viewjob?jk=dfbecf75e127cac1
서치펌 모멘텀HR 헤드헌팅 건,CTO 최고기술책임자,서울 강남구,https://kr.indeed.com/viewjob?jk=255dc6b8fa2e41ef
WangsuTech,Junior network admin,서울,https://kr.indeed.com/viewjob?jk=a030a599df3b6b76
Wayne Inc.,Linux Developer,인천,https://kr.indeed.com/viewjob?jk=898c115c445ae128
현대IT&E,2020년 현대IT&E 경력사원 상시,경기도,https://kr.indeed.com/viewjob?jk=c0386b0f6c835e25
ATZ Inc.,퀀트 개발자 (Quant Developer),서울,https://kr.indeed.com/viewjob?jk=f6fe4d192f210bc7
Streami,Software Engineer (Backend),서울,https://kr.indeed.com/viewjob?jk=b4cd3d301442dd16
(주)딕스코리아,Django + Python 웹개발,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=d7a5d7d67068b597
"소프트웨어(IT인프라,IT위협관리,IT정보관리) 개발,공급, 통신장비 제조등",보안개발팀 엔진파트 GO Python C 등의 개발언어 구현 가능자,서울 구로구,https://kr.indeed.com/viewjob?jk=f400dbcb5e317e9f
신세계,[신세계아이앤씨] (주)신세계아이앤씨 상반기 AI/기획/데이터분석 부문 인재모집,대한민국,https://kr.indeed.com/viewjob?jk=5830d6032e92599e
글로벌 소비재기업,글로벌 소비재기업 APAC담당 Sr. Enterprise Architect 포지션 ASAP,서울,https://kr.indeed.com/viewjob?jk=8405cf7fad057a1a
MIND AI,AI Scientist - Symbolic AI (Natural Language Reasoning),서울,https://kr.indeed.com/viewjob?jk=7b96b63ac704d98a
Coupang,Business Analyst (Search and Discovery Analytics),서울,https://kr.indeed.com/viewjob?jk=8d0b3a79363b5a69
현대자동차,AI agent QA(Quality Assurance) Engineer,대한민국,https://kr.indeed.com/viewjob?jk=7ef22311fbf5c3c0
신세계,[신세계아이앤씨] (주)신세계아이앤씨 상반기 시스템운영/개발 부문 인재모집,대한민국,https://kr.indeed.com/viewjob?jk=39c7aea684076307
Bagelcode,주니어 데이터 엔지니어 / Junior Data Engineer,서울,https://kr.indeed.com/viewjob?jk=65232d6e37b8f7fb
Kinaxis,Solution Architect,서울,https://kr.indeed.com/viewjob?jk=606646e13ad5c569
홍익대학교 무인이동체자율항법연구실,R&D 연구원,서울 마포구,https://kr.indeed.com/viewjob?jk=40acc204682e5219
광주과학기술원,인간중심 지능형 시스템 연구실 시간제 연구원,광주 북구,https://kr.indeed.com/viewjob?jk=67503f27b0365593
Coupang,Senior Business Analysis (Strategic Planning),서울,https://kr.indeed.com/viewjob?jk=5f3b7800e776da58
Terra,Core Researcher,서울,https://kr.indeed.com/viewjob?jk=89a689a00d8170bc
(주)트리플렛,AI/IoT 연구 개발자 채용,서울 마포구,https://kr.indeed.com/viewjob?jk=82f5d2aebb1bbf3a
Coupang,"Director, Software Engineering (Coupang Eats)",서울,https://kr.indeed.com/viewjob?jk=a6a4b500fa0340d4
5년차 소프트웨어 개발 중소기업,소프트웨어 아키텍트,서울 마포구,https://kr.indeed.com/viewjob?jk=f53ddadeae2f3625
Tapjoy,Data Scientist,서울,https://kr.indeed.com/viewjob?jk=40454c3ae7eb142d
SendBird,Developer Advocate,서울,https://kr.indeed.com/viewjob?jk=dc821489255954fd
큐브리드,CUBRID 오픈 소스 프로젝트 개발,서울 강남구,https://kr.indeed.com/viewjob?jk=c7a6cbee7ca553f4
Asiance,Junior Full-Stack Developer,서울,https://kr.indeed.com/viewjob?jk=7268328c0d71d81c
광주과학기술원,지스트 블록체인인터넷경제연구센터 계약직(연구원),광주 북구,https://kr.indeed.com/viewjob?jk=ab157cc80acdbe96
광주과학기술원,지스트 블록체인경제센터 계약직연구원,광주 북구,https://kr.indeed.com/viewjob?jk=a7c68eba65a950aa
대기업(유명그룹사),"대기업 딥러닝 / 빅데이터 프로젝트 경력자 (석사학위이상, 근무지-전남)",전라남도 광양,https://kr.indeed.com/viewjob?jk=afa331eb050128f9
Coupang,"Principal, QA Engineer (Seller Portal)",서울,https://kr.indeed.com/viewjob?jk=73ecc36bb6231f81
광주과학기술원,지스트 블록체인경제센터(강남소재) 계약직(연구원),광주 북구,https://kr.indeed.com/viewjob?jk=674370fd38bce0dd
Coupang,Data Analyst (FC & Transportation),서울,https://kr.indeed.com/viewjob?jk=872e4ef109d7872a
케이원파트너스,Python 백앤드엔지니어,서울 서초구,https://kr.indeed.com/viewjob?jk=49fa26d981f65ae7
금융대기업 연구소,금융대기업 Data Scientist 채용 (선임~수석),서울,https://kr.indeed.com/viewjob?jk=88ac31d32dd114a5
Terra,Data Scientist,서울,https://kr.indeed.com/viewjob?jk=83883bfd1f662d69
Coupang,Principle Business Analysis (eCommerce Finance),서울,https://kr.indeed.com/viewjob?jk=1ea7188c1b87f679
IT대기업,IT대기업 데이터 분석/마케팅/컨설팅/전략/기획,서울,https://kr.indeed.com/viewjob?jk=ac0685d33e903fb5
"Moloco, Inc.",Software Engineer - Seoul,서울,https://kr.indeed.com/viewjob?jk=4206cd042c6633c1
Coupang,Data Analyst (CRM),서울,https://kr.indeed.com/viewjob?jk=e36af236652e8e9d
광주과학기술원,지스트 블록체인경제센터(강남소재) 계약직연구원,광주 북구,https://kr.indeed.com/viewjob?jk=794e209e405f4fc0
SendBird,Sales Engineer (APAC),서울,https://kr.indeed.com/viewjob?jk=e38f22d6852a857a
ODK Media Inc,Software Engineer,서울 강남구,https://kr.indeed.com/viewjob?jk=83ff9361159cd219
광주과학기술원,차세대 광-무선 가입자망 연구센터 연구전담교수,광주 북구,https://kr.indeed.com/viewjob?jk=05439002712f8135
SendBird,Software Engineer - Back-end Web,서울,https://kr.indeed.com/viewjob?jk=615168b399422305
Coupang,"Principal, Strategic Planning",서울,https://kr.indeed.com/viewjob?jk=8b29e16a2f9665f2
광주과학기술원,인간중심 지능형 시스템 연구실 위촉연구원,광주 북구,https://kr.indeed.com/viewjob?jk=9fb50d6eec9e7045
Coupang,Data Scientist(SCM S&OP),서울,https://kr.indeed.com/viewjob?jk=1c90165f772bc595
Coupang,Database Engineer (Storage Platform),서울,https://kr.indeed.com/viewjob?jk=94f2bbbeb53f3458
Terra,Back-end Engineer,서울,https://kr.indeed.com/viewjob?jk=f915f667e4052f91
광주과학기술원,지구·환경공학부 환경시스템공학 연구실 위촉연구원,광주 북구,https://kr.indeed.com/viewjob?jk=d425b24146af3fa1
Bagelcode,주니어 데이터 사이언티스트 / Junior Data Scientist,서울,https://kr.indeed.com/viewjob?jk=81848f01b547f90b
광주과학기술원,전기전자컴퓨터공학부(바이오컴퓨팅연구실) 위촉연구원,광주 북구,https://kr.indeed.com/viewjob?jk=98c2229e57d4ee1f
Ever Better Recruitment (EBR),Customer Facing Data Scientist,서울,https://kr.indeed.com/viewjob?jk=b06176c3a7092e0a
4차산업 공장 자동화 기기 및 소프트웨어,"로봇관련, R&D_로봇 Skill 개발",경기도 수원,https://kr.indeed.com/viewjob?jk=50d0ae3f24a94532
광주과학기술원,기후 분석&모델링연구실 시간제연구원,광주 북구,https://kr.indeed.com/viewjob?jk=78d1ec77f4a5e0dc
(주)씨앤에이코리아,[글로벌 Vacuum Pump 제조사] S/W Test Engineer 경력직 채용,천안 서북구,https://kr.indeed.com/viewjob?jk=7bb1e2b604c071e6
myrealtrip,데이터 엔지니어,서울,https://kr.indeed.com/viewjob?jk=0aa5f158999a8f91
"Miso, inc",Data Analyst,서울,https://kr.indeed.com/viewjob?jk=4a94f2401f999ab6
광주과학기술원,블록체인인터넷경제 연구센터 위촉연구원,광주 북구,https://kr.indeed.com/viewjob?jk=77d8e0149dad533b
광주과학기술원,블록체인인터넷경제연구센터 위촉연구원,광주 북구,https://kr.indeed.com/viewjob?jk=3e80435be74cd28f
Coupang,"Principal, Data Engineer (EDW Data Processing)",서울,https://kr.indeed.com/viewjob?jk=f79f6cd3e91fcc1a
국내자본 저축은행,저축은행 앱마케팅팀 데이터분석,서울 구로구,https://kr.indeed.com/viewjob?jk=0ab285258b1cb206
Asiance,Senior Full-Stack Developer,서울,https://kr.indeed.com/viewjob?jk=dcbce45dbe2d3679
차량IT 전문 기업 (대기업),대기업 검색엔진 개발 (대리과장급),서울,https://kr.indeed.com/viewjob?jk=c62452e8da21acb5
Bear Robotics,Senior Robotics Software Engineer,서울,https://kr.indeed.com/viewjob?jk=674466316840f8f5
Coupang,"Principal, Data Scientist (Data Platform)",서울,https://kr.indeed.com/viewjob?jk=f8de9004dab92f5d
Asiance,Senior Back-end Developer,서울,https://kr.indeed.com/viewjob?jk=27352452ed0a0ea9
Coupang,"Principal, Back-end Engineer (Seller Portal)",서울,https://kr.indeed.com/viewjob?jk=dbe0f6f7da20d201
SendBird,Technical / UX Writer,서울,https://kr.indeed.com/viewjob?jk=e5c63f4e86ceefda
Bagelcode,데이터 분석가 / Business Analyst,서울,https://kr.indeed.com/viewjob?jk=f10477b81840d778
Coupang,"Senior, Software Engineer (Search Quality Assurance)",서울,https://kr.indeed.com/viewjob?jk=7a08f5e589b10a00
Coupang,"Principal, Data Engineer (Pricing Tech)",서울,https://kr.indeed.com/viewjob?jk=ed3686b9c2eea9ad
국내자본 저축은행,ICT 서비스본부 디지털LAB,서울 구로구,https://kr.indeed.com/viewjob?jk=e0751dcb592aa9cc
Pure Storage,"Technical Design Architect, South Korea",서울,https://kr.indeed.com/viewjob?jk=1124955926b2559b
Coupang,"Senior, Database Engineer (Storage Platform)",서울,https://kr.indeed.com/viewjob?jk=5a0b53c0cc23d9a7
Coupang,"Principal, Business Analysis (Coupang Eats)",서울,https://kr.indeed.com/viewjob?jk=2cca42ee0951d4be
Coupang,Principal Business Analysis (Growth Marketing Analytics),서울,https://kr.indeed.com/viewjob?jk=2b8a63d6cc91a04c
해외송금 전문업체,Data Scientist,서울 강남구,https://kr.indeed.com/viewjob?jk=e8d1c3f88e0b200b
Coupang,"Principal, Data Engineer (Pricing Competitor Intelligence)",서울,https://kr.indeed.com/viewjob?jk=c16d65e660e7e744
차량IT 전문 기업 (대기업),대기업 DBA 경력자 채용 (대리과장급),서울,https://kr.indeed.com/viewjob?jk=ae2fb57113a077bc
국내자본 저축은행,저축은행 디지털 LAB,서울 구로구,https://kr.indeed.com/viewjob?jk=a58b91ab3d74f02d
국내자본 저축은행,저축은행 다이랙트마케팅팀 데이터분석,서울 구로구,https://kr.indeed.com/viewjob?jk=79da9b878d3d8709
Coupang,Senior Business Analyst (Retail Program Management),서울,https://kr.indeed.com/viewjob?jk=7772fd53bc80acde
국내자본 저축은행,디지털LAB 신기술파트,서울 구로구,https://kr.indeed.com/viewjob?jk=d24428ed26f0b058
국내자본 저축은행,저축은행 디지털뱅킹팀 데이터분석 경력,서울 구로구,https://kr.indeed.com/viewjob?jk=53ced11b1e0addce
국내자본 저축은행,저축은행 소비자금융 Data Science,서울 구로구,https://kr.indeed.com/viewjob?jk=9cd311595b3e4bea
"Miso, inc",VP of Engineering,서울,https://kr.indeed.com/viewjob?jk=f5db97b4d95cbc04
Coupang,Sr. Back-end Engineer (Query Understanding),서울,https://kr.indeed.com/viewjob?jk=0df2999925f12355
국내자본 저축은행,저축은행 디지털뱅킹팀 데이터분석,서울 구로구,https://kr.indeed.com/viewjob?jk=51dcabafcf7a0bb0
국내자본 저축은행,저축은행 디지털마케팅본부 데이터분석 경력자,서울 구로구,https://kr.indeed.com/viewjob?jk=074bbbc1b7c4d596
유명메신저회사,서버 개발자,서울 강남구,https://kr.indeed.com/viewjob?jk=a9374a4682dc1b1f
국내자본 저축은행,저축은행 앱마케팅팀,서울 구로구,https://kr.indeed.com/viewjob?jk=35cefd4d91c7b366
"Miso, inc",Full Stack Developer,서울,https://kr.indeed.com/viewjob?jk=754348a9c3f08d66
"Miso, inc",Back-end Developer,서울,https://kr.indeed.com/viewjob?jk=80d3108dade97b0f
국내자본 저축은행,저축은행 소비자금융 Data Science 팀 ( 지원마감 ),서울 구로구,https://kr.indeed.com/viewjob?jk=c5e568ffa92ca5dc
국내자본 저축은행,저축은행 소비자금융 Data Science 팀,서울 구로구,https://kr.indeed.com/viewjob?jk=45f67a798ab15d10
에너지 거래소 및 에너지데이터 중개,시스템 프로그래머,서울,https://kr.indeed.com/viewjob?jk=33fbfcd01ae23602
국내자본 저축은행,저축은행 소비자금융본부 Data Science 팀,서울 구로구,https://kr.indeed.com/viewjob?jk=7376f377161ea4f2
"Miso, inc",Front-end Developer,서울,https://kr.indeed.com/viewjob?jk=9f7d7cbe5e172a01
국내자본 저축은행,디지털마케팅본부 수신상품 기획 및 전략수립 경력자,서울,https://kr.indeed.com/viewjob?jk=509e7ab10e54f962
유명메신저회사,운영(Business Operation Management) 경력자,서울 성동구,https://kr.indeed.com/viewjob?jk=caccb1d9be6bc918
에너지 거래소 및 에너지데이터 중개,Data Scientist,서울,https://kr.indeed.com/viewjob?jk=1622a08497f8c091
Beam,Operations Associate (운영팀원) - 한국,서울,https://kr.indeed.com/viewjob?jk=e58c6fe6fd87f03e
"Miso, inc",React Native Developer,서울,https://kr.indeed.com/viewjob?jk=315c65b8337d3e7a
신재생에너지 분야 솔루션기업,Fullstack SW개발자,성남 판교역,https://kr.indeed.com/viewjob?jk=a2089ff8a19a429f
Beam,Operations Manager (운영팀장) - 한국,서울,https://kr.indeed.com/viewjob?jk=43bf0c7e2b10e9b5
TV홈쇼핑,DevOps 엔지니어(과장~차장급),성남 판교역,https://kr.indeed.com/viewjob?jk=8af16ddc1e1a33b3
